Times: 1000, Sleep: 5, Mode: 8, StatPath: ./stat-join, DataFilePath: ./TimePoints,./CustKeys
QUERY1: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=259570102 and customerkey=custkey
QUERY452: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=16640236 and customerkey=custkey
QUERY453: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=116833117 and customerkey=custkey
QUERY454: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=83743369 and customerkey=custkey
QUERY455: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=107626447 and customerkey=custkey
QUERY456: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=318867721 and customerkey=custkey
QUERY457: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=268571806 and customerkey=custkey
QUERY458: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=249140965 and customerkey=custkey
QUERY459: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=474869396 and customerkey=custkey
QUERY460: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=435121403 and customerkey=custkey
QUERY461: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=257306521 and customerkey=custkey
QUERY462: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=16582291 and customerkey=custkey
QUERY463: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=331849268 and customerkey=custkey
QUERY464: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=554967271 and customerkey=custkey
QUERY465: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=271542940 and customerkey=custkey
QUERY466: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=714983603 and customerkey=custkey
QUERY467: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=410742805 and customerkey=custkey
QUERY468: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=123109552 and customerkey=custkey
QUERY469: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=284219618 and customerkey=custkey
QUERY470: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=272981195 and customerkey=custkey
QUERY471: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=419474290 and customerkey=custkey
QUERY472: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=183871304 and customerkey=custkey
QUERY473: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=120670247 and customerkey=custkey
QUERY474: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=85220044 and customerkey=custkey
QUERY475: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=260481821 and customerkey=custkey
QUERY476: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=238285495 and customerkey=custkey
QUERY477: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=127206268 and customerkey=custkey
QUERY478: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=474404362 and customerkey=custkey
QUERY479: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=171820186 and customerkey=custkey
QUERY480: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=435644830 and customerkey=custkey
QUERY481: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=260073398 and customerkey=custkey
QUERY482: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=55079797 and customerkey=custkey
QUERY483: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=346695583 and customerkey=custkey
QUERY484: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=24320788 and customerkey=custkey
QUERY485: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=168598868 and customerkey=custkey
QUERY486: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=254933021 and customerkey=custkey
QUERY487: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=13255598 and customerkey=custkey
QUERY488: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=456882679 and customerkey=custkey
QUERY489: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=489346601 and customerkey=custkey
QUERY490: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=607398469 and customerkey=custkey
QUERY491: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=303731446 and customerkey=custkey
QUERY492: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=107210842 and customerkey=custkey
QUERY493: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=438929074 and customerkey=custkey
QUERY494: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=1318720 and customerkey=custkey
QUERY495: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=263884289 and customerkey=custkey
QUERY496: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=401906734 and customerkey=custkey
QUERY497: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=56859847 and customerkey=custkey
QUERY498: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=306752684 and customerkey=custkey
QUERY499: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=539634194 and customerkey=custkey
QUERY500: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=420313730 and customerkey=custkey
QUERY501: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=748339610 and customerkey=custkey
QUERY502: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=307528219 and customerkey=custkey
QUERY503: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=280310368 and customerkey=custkey
QUERY504: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=327024397 and customerkey=custkey
QUERY505: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=650128568 and customerkey=custkey
QUERY506: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=365293999 and customerkey=custkey
QUERY507: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=319782197 and customerkey=custkey
QUERY508: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=480398092 and customerkey=custkey
QUERY509: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=396465313 and customerkey=custkey
QUERY510: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=72836560 and customerkey=custkey
QUERY511: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=253729040 and customerkey=custkey
QUERY512: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=497309533 and customerkey=custkey
QUERY513: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=19419100 and customerkey=custkey
QUERY514: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=234109493 and customerkey=custkey
QUERY515: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=195765890 and customerkey=custkey
QUERY516: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=96223094 and customerkey=custkey
QUERY517: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=265416223 and customerkey=custkey
QUERY518: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=314241230 and customerkey=custkey
QUERY519: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=508098931 and customerkey=custkey
QUERY520: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=218724874 and customerkey=custkey
QUERY521: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=192278827 and customerkey=custkey
QUERY522: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=704319118 and customerkey=custkey
QUERY523: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=382405114 and customerkey=custkey
QUERY524: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=231293933 and customerkey=custkey
QUERY525: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=438563771 and customerkey=custkey
QUERY526: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=486674311 and customerkey=custkey
QUERY527: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=321684044 and customerkey=custkey
QUERY528: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=546857149 and customerkey=custkey
QUERY529: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=59005816 and customerkey=custkey
QUERY530: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=82430758 and customerkey=custkey
QUERY531: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=685523774 and customerkey=custkey
QUERY532: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=128100952 and customerkey=custkey
QUERY533: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=244695241 and customerkey=custkey
QUERY534: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=454828201 and customerkey=custkey
QUERY535: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=30482971 and customerkey=custkey
QUERY536: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=7840585 and customerkey=custkey
QUERY537: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=223893910 and customerkey=custkey
QUERY538: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=62196919 and customerkey=custkey
QUERY539: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=111933031 and customerkey=custkey
QUERY540: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=634947763 and customerkey=custkey
QUERY541: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=235484456 and customerkey=custkey
QUERY542: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=453074557 and customerkey=custkey
QUERY543: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=726562165 and customerkey=custkey
QUERY544: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=122742521 and customerkey=custkey
QUERY545: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=24320788 and customerkey=custkey
QUERY546: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=582172430 and customerkey=custkey
QUERY547: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=303712483 and customerkey=custkey
QUERY548: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=699415642 and customerkey=custkey
QUERY549: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=243020881 and customerkey=custkey
QUERY550: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=88700375 and customerkey=custkey
QUERY551: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=69986407 and customerkey=custkey
QUERY552: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=446763988 and customerkey=custkey
QUERY553: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=705872131 and customerkey=custkey
QUERY554: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=400013953 and customerkey=custkey
QUERY555: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=146695573 and customerkey=custkey
QUERY556: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=45065731 and customerkey=custkey
QUERY557: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=307057153 and customerkey=custkey
QUERY558: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=70783123 and customerkey=custkey
QUERY559: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=333048217 and customerkey=custkey
QUERY560: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=161476661 and customerkey=custkey
QUERY561: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=76567945 and customerkey=custkey
QUERY562: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=432753028 and customerkey=custkey
QUERY563: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=564420149 and customerkey=custkey
QUERY564: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=386335336 and customerkey=custkey
QUERY565: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=231015007 and customerkey=custkey
QUERY566: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=434680376 and customerkey=custkey
QUERY567: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=108044716 and customerkey=custkey
QUERY568: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=524572771 and customerkey=custkey
QUERY569: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=726572653 and customerkey=custkey
QUERY570: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=199319090 and customerkey=custkey
QUERY571: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=290845624 and customerkey=custkey
QUERY572: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=464733523 and customerkey=custkey
QUERY573: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=98424940 and customerkey=custkey
QUERY574: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=136958096 and customerkey=custkey
QUERY575: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=35823245 and customerkey=custkey
QUERY576: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=390988795 and customerkey=custkey
QUERY577: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=660250897 and customerkey=custkey
QUERY578: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=647358067 and customerkey=custkey
QUERY579: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=265394911 and customerkey=custkey
QUERY580: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=117708214 and customerkey=custkey
QUERY581: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=7014376 and customerkey=custkey
QUERY582: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=610434247 and customerkey=custkey
QUERY583: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=212170108 and customerkey=custkey
QUERY584: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=153854092 and customerkey=custkey
QUERY585: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=486353287 and customerkey=custkey
QUERY586: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=446067671 and customerkey=custkey
QUERY587: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=393297724 and customerkey=custkey
QUERY588: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=14016787 and customerkey=custkey
QUERY589: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=358819222 and customerkey=custkey
QUERY590: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=67556501 and customerkey=custkey
QUERY591: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=85135724 and customerkey=custkey
QUERY592: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=131499769 and customerkey=custkey
QUERY593: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=213779870 and customerkey=custkey
QUERY594: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=524397559 and customerkey=custkey
QUERY595: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=41104583 and customerkey=custkey
QUERY596: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=326618170 and customerkey=custkey
QUERY597: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=120088207 and customerkey=custkey
QUERY598: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=573109393 and customerkey=custkey
QUERY599: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=486359492 and customerkey=custkey
QUERY600: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=193671025 and customerkey=custkey
QUERY601: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=101053601 and customerkey=custkey
QUERY602: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=116501017 and customerkey=custkey
QUERY603: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=128954876 and customerkey=custkey
QUERY604: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=382185682 and customerkey=custkey
QUERY605: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=109071541 and customerkey=custkey
QUERY606: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=616760560 and customerkey=custkey
QUERY607: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=5356171 and customerkey=custkey
QUERY608: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=53542408 and customerkey=custkey
QUERY609: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=137390380 and customerkey=custkey
QUERY610: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=100384043 and customerkey=custkey
QUERY611: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=572188897 and customerkey=custkey
QUERY612: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=239796170 and customerkey=custkey
QUERY613: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=6875296 and customerkey=custkey
QUERY614: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=340969183 and customerkey=custkey
QUERY615: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=649235225 and customerkey=custkey
QUERY616: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=2144624 and customerkey=custkey
QUERY617: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=685129181 and customerkey=custkey
QUERY618: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=4698661 and customerkey=custkey
QUERY619: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=251957948 and customerkey=custkey
QUERY620: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=658577861 and customerkey=custkey
QUERY621: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=51294658 and customerkey=custkey
QUERY622: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=162962392 and customerkey=custkey
QUERY623: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=100655365 and customerkey=custkey
QUERY624: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=182944123 and customerkey=custkey
QUERY625: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=475933453 and customerkey=custkey
QUERY626: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=61981631 and customerkey=custkey
QUERY627: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=23195294 and customerkey=custkey
QUERY628: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=64888733 and customerkey=custkey
QUERY629: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=669638054 and customerkey=custkey
QUERY630: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=264733108 and customerkey=custkey
QUERY631: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=531378877 and customerkey=custkey
QUERY632: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=135974674 and customerkey=custkey
QUERY633: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=676101523 and customerkey=custkey
QUERY634: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=409284289 and customerkey=custkey
QUERY635: SELECT quantity , extendedprice, discount, orderkey, ordercomment, name, nationkey, phone FROM realtime100, customer WHERE custkey=131499769 and customerkey=custkey
